!SESSION 2016-09-20 18:34:30.777 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\eclipse\eclips projects\.metadata\.bak_0.log
Created Time: 2016-09-20 18:35:17.964

!ENTRY org.eclipse.egit.ui 2 0 2016-09-20 18:35:17.964
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2016-09-20 18:35:17.967
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\514740'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-09-20 18:35:37.389
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.tigris.subversion.subclipse.core 4 0 2016-09-20 18:55:38.288
!MESSAGE Could not auto-share project Demo
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Demo'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:05:31.427
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 0548CE5DC19B55256CBFF6C1CE448B32][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-http:/%2520subclipse.tigris.org/update_1.6.x/site.xml"

!ENTRY org.eclipse.equinox.p2.core 4 0 2016-09-20 19:05:31.431
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at http://subclipse.tigris.org/update_1.6.x-http://%252520subclipse.tigris.org/update_1.6.x.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:653)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2016-09-20 19:05:31.431
!MESSAGE No repository found at http://subclipse.tigris.org/update_1.6.x-http://%252520subclipse.tigris.org/update_1.6.x.

!ENTRY org.eclipse.equinox.p2.core 4 0 2016-09-20 19:05:31.528
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at jar:file:/D:/Softwares/site-1.10.9.zip!/.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:653)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2016-09-20 19:05:31.528
!MESSAGE No repository found at jar:file:/D:/Softwares/site-1.10.9.zip!/.

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:26.505
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: FEFEEA568CE2187C8CE32341A73D8FD6][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.2.x/p2.index"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:27.086
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: BC8AD0AE8E1400557FB21560817A09B1][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.2.x/site.xml"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:27.803
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 3270D339DD65A748800876418206CE93][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x/p2.index"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:28.368
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 867379FD69907FF8F28345FFF459B532][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x/content.jar"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:28.939
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 5807C5EAFA83B6A980CA6558904CF449][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x/content.xml"

!ENTRY org.eclipse.equinox.p2.core 4 0 2016-09-20 19:06:29.032
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at file:/D:/sonarlint/.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:692)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2016-09-20 19:06:29.032
!MESSAGE No repository found at file:/D:/sonarlint/.

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:38.199
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: E8E80528A394B509AC53E19047BEEACF][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.8.x/p2.index"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:38.741
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 32269755D2622549C83675B03C690026][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.8.x/site.xml"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:45.740
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 79EB00BECD7D64DB143A8A25767915E8][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.10.x/p2.index"

!ENTRY org.eclipse.equinox.p2.core 4 0 2016-09-20 19:06:45.928
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unable to read repository at https://marketplace.eclipse.org/content/sonarlint.
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:128)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.io.IOException: https://marketplace.eclipse.org/content/sonarlint is not a valid repository location.
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:102)
	... 10 more
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1002 2016-09-20 19:06:45.928
!MESSAGE Unable to read repository at https://marketplace.eclipse.org/content/sonarlint.
!STACK 0
java.io.IOException: https://marketplace.eclipse.org/content/sonarlint is not a valid repository location.
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:102)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.equinox.p2.core 4 0 2016-09-20 19:06:45.929
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at jar:file:/D:/Manoj/Softwares/RTC-Client-p2Repo-4.0.2.zip!/.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:653)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2016-09-20 19:06:45.929
!MESSAGE No repository found at jar:file:/D:/Manoj/Softwares/RTC-Client-p2Repo-4.0.2.zip!/.

!ENTRY org.eclipse.equinox.p2.core 4 0 2016-09-20 19:06:45.930
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at file:/D:/eclipse/eclipse/.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:653)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2016-09-20 19:06:45.931
!MESSAGE No repository found at file:/D:/eclipse/eclipse/.

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:46.328
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 7E6021904C9A9B25009AB786F2059335][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.10.x/site.xml"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:46.992
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: EF00C00FB5390673C5666DC71794753C][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-htt:/%20subclipse.tigris.org/update_1.6.x/p2.index"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:47.527
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 66326012B66530DAA7DCE704E04A887C][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-htt:/%20subclipse.tigris.org/update_1.6.x/content.jar"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:48.061
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 1B7CF43F6CB32A51B8C59383409D4897][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-htt:/%20subclipse.tigris.org/update_1.6.x/content.xml"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:48.603
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: D33073E56EF8CCBAEDFB9AF228B02EAC][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-htt:/%20subclipse.tigris.org/update_1.6.x/compositeContent.jar"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:49.138
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 5FCCA3EACDB5EC2C6AB1E4C07878A181][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-htt:/%20subclipse.tigris.org/update_1.6.x/compositeContent.xml"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:06:49.714
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 72248ABA632614414AB2E7FAA8336ABD][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-htt:/%20subclipse.tigris.org/update_1.6.x/site.xml"

!ENTRY org.eclipse.equinox.p2.core 4 0 2016-09-20 19:06:49.718
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at http://subclipse.tigris.org/update_1.6.x-htt://%2520subclipse.tigris.org/update_1.6.x.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:692)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2016-09-20 19:06:49.718
!MESSAGE No repository found at http://subclipse.tigris.org/update_1.6.x-htt://%2520subclipse.tigris.org/update_1.6.x.
!SESSION 2016-09-21 11:21:38.243 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.e4.ui.workbench 4 0 2016-09-21 11:22:11.578
!MESSAGE Unable to load class 'org.eclipse.e4.ui.workbench.addons.splitteraddon.SplitterAddon' from bundle '231'
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.e4.ui.workbench.addons.splitteraddon.SplitterAddon cannot be found by org.eclipse.e4.ui.workbench.addons.swt_1.0.0.v20130515-1857
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:501)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:340)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1212)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:100)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:71)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:49)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application.createE4Workbench(E4Application.java:276)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:581)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)

!ENTRY org.eclipse.e4.ui.workbench 4 0 2016-09-21 11:22:11.702
!MESSAGE Unable to load class 'org.eclipse.ui.internal.ide.application.addons.ModelCleanupAddon' from bundle '678'
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.ui.internal.ide.application.addons.ModelCleanupAddon cannot be found by org.eclipse.ui.ide.application_1.0.400.v20130326-1250
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:501)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:340)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1212)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:100)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:71)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:49)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application.createE4Workbench(E4Application.java:276)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:581)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
